,iou,detect
TCGA_HT_8114_19981030_14.tif,94.60367218987909,Detect
TCGA_HT_8114_19981030_15.tif,92.23966393986292,Detect
TCGA_HT_8114_19981030_16.tif,93.37081283672991,Detect
TCGA_HT_8114_19981030_17.tif,93.64089775561098,Detect
TCGA_HT_8114_19981030_18.tif,93.86594853381209,Detect
TCGA_HT_8114_19981030_19.tif,92.42973708068904,Detect
TCGA_HT_8114_19981030_2.tif,100,All_TN
TCGA_HT_8114_19981030_20.tif,77.32181425485962,Detect
TCGA_HT_8114_19981030_21.tif,100,All_TN
TCGA_HT_8114_19981030_22.tif,100,All_TN
TCGA_HT_8114_19981030_3.tif,100,All_TN
TCGA_HT_8114_19981030_4.tif,100,All_TN
TCGA_HT_8114_19981030_5.tif,100,All_TN
TCGA_HT_8114_19981030_6.tif,100,All_TN
TCGA_HT_8114_19981030_7.tif,100,All_TN
TCGA_HT_8114_19981030_8.tif,100,All_TN
TCGA_HT_8114_19981030_9.tif,100,All_TN
TCGA_HT_8563_19981209_1.tif,100,All_TN
TCGA_HT_8563_19981209_10.tif,68.25948450622647,Detect
TCGA_HT_8563_19981209_11.tif,68.96629213483146,Detect
TCGA_HT_8563_19981209_12.tif,83.04680038204394,Detect
TCGA_HT_8563_19981209_13.tif,90.40232670867668,Detect
TCGA_HT_8563_19981209_14.tif,58.26271186440678,Detect
TCGA_HT_8563_19981209_15.tif,84.91471215351812,Detect
TCGA_HT_8563_19981209_16.tif,74.10586552217453,Detect
TCGA_HT_8563_19981209_17.tif,100,All_TN
TCGA_HT_8563_19981209_18.tif,100,All_TN
TCGA_HT_8563_19981209_19.tif,100,All_TN
TCGA_HT_8563_19981209_2.tif,100,All_TN
TCGA_HT_8563_19981209_20.tif,100,All_TN
TCGA_HT_8563_19981209_21.tif,100,All_TN
TCGA_HT_8563_19981209_22.tif,100,All_TN
TCGA_HT_8563_19981209_23.tif,100,All_TN
TCGA_HT_8563_19981209_3.tif,100,All_TN
TCGA_HT_8563_19981209_4.tif,100,All_TN
TCGA_HT_8563_19981209_5.tif,100,All_TN
TCGA_HT_8563_19981209_6.tif,100,All_TN
TCGA_HT_8563_19981209_7.tif,100,All_TN
TCGA_HT_8563_19981209_8.tif,17.6853055916775,Detect
TCGA_HT_8563_19981209_9.tif,80.52395725611858,Detect
TCGA_HT_A5RC_19990831_1.tif,100,All_TN
TCGA_HT_A5RC_19990831_10.tif,100,All_TN
TCGA_HT_A5RC_19990831_11.tif,100,All_TN
TCGA_HT_A5RC_19990831_12.tif,100,All_TN
TCGA_HT_A5RC_19990831_13.tif,100,All_TN
TCGA_HT_A5RC_19990831_14.tif,100,All_TN
TCGA_HT_A5RC_19990831_15.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_16.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_17.tif,71.31642512077295,Detect
TCGA_HT_A5RC_19990831_18.tif,71.45969498910677,Detect
TCGA_HT_A5RC_19990831_19.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_2.tif,100,All_TN
TCGA_HT_A5RC_19990831_20.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_21.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_22.tif,0.0,NoMis_detect
TCGA_HT_A5RC_19990831_23.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_24.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_25.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_26.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_27.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_28.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_29.tif,68.22033898305084,Detect
TCGA_HT_A5RC_19990831_3.tif,100,All_TN
TCGA_HT_A5RC_19990831_30.tif,100,All_TN
TCGA_HT_A5RC_19990831_31.tif,100,All_TN
TCGA_HT_A5RC_19990831_32.tif,100,All_TN
TCGA_HT_A5RC_19990831_4.tif,100,All_TN
TCGA_HT_A5RC_19990831_5.tif,100,All_TN
TCGA_HT_A5RC_19990831_6.tif,100,All_TN
TCGA_HT_A5RC_19990831_7.tif,100,All_TN
TCGA_HT_A5RC_19990831_8.tif,100,All_TN
TCGA_HT_A5RC_19990831_9.tif,100,All_TN
TCGA_HT_A616_19991226_1.tif,100,All_TN
TCGA_HT_A616_19991226_10.tif,100,All_TN
TCGA_HT_A616_19991226_11.tif,100,All_TN
TCGA_HT_A616_19991226_12.tif,0.0,No_detect
TCGA_HT_A616_19991226_13.tif,69.83944954128441,Detect
TCGA_HT_A616_19991226_14.tif,68.85017421602787,Detect
TCGA_HT_A616_19991226_15.tif,71.37232845894263,Detect
TCGA_HT_A616_19991226_16.tif,87.53129694541812,Detect
TCGA_HT_A616_19991226_17.tif,88.72691933916424,Detect
TCGA_HT_A616_19991226_18.tif,87.93296089385476,Detect
TCGA_HT_A616_19991226_19.tif,73.13432835820896,Detect
TCGA_HT_A616_19991226_2.tif,100,All_TN
TCGA_HT_A616_19991226_20.tif,76.08695652173914,Detect
TCGA_HT_A616_19991226_21.tif,57.21925133689839,Detect
TCGA_HT_A616_19991226_22.tif,0.0,No_detect
TCGA_HT_A616_19991226_23.tif,100,All_TN
TCGA_HT_A616_19991226_24.tif,100,All_TN
TCGA_HT_A616_19991226_25.tif,100,All_TN
TCGA_HT_A616_19991226_26.tif,100,All_TN
TCGA_HT_A616_19991226_27.tif,100,All_TN
TCGA_HT_A616_19991226_28.tif,100,All_TN
TCGA_HT_A616_19991226_3.tif,100,All_TN
TCGA_HT_A616_19991226_4.tif,100,All_TN
TCGA_HT_A616_19991226_5.tif,100,All_TN
TCGA_HT_A616_19991226_6.tif,100,All_TN
TCGA_HT_A616_19991226_7.tif,100,All_TN
TCGA_HT_A616_19991226_8.tif,100,All_TN
TCGA_HT_A616_19991226_9.tif,100,All_TN
TCGA_HT_A61A_20000127_1.tif,100,All_TN
TCGA_HT_A61A_20000127_10.tif,100,All_TN
TCGA_HT_A61A_20000127_11.tif,100,All_TN
TCGA_HT_A61A_20000127_12.tif,100,All_TN
TCGA_HT_A61A_20000127_13.tif,100,All_TN
TCGA_HT_A61A_20000127_14.tif,100,All_TN
TCGA_HT_A61A_20000127_15.tif,100,All_TN
TCGA_HT_A61A_20000127_16.tif,100,All_TN
TCGA_HT_A61A_20000127_17.tif,100,All_TN
TCGA_HT_A61A_20000127_18.tif,100,All_TN
TCGA_HT_A61A_20000127_19.tif,100,All_TN
TCGA_HT_A61A_20000127_2.tif,100,All_TN
TCGA_HT_A61A_20000127_20.tif,100,All_TN
TCGA_HT_A61A_20000127_21.tif,100,All_TN
TCGA_HT_A61A_20000127_22.tif,5.6521739130434785,Detect
TCGA_HT_A61A_20000127_23.tif,14.096916299559473,Detect
TCGA_HT_A61A_20000127_24.tif,35.06172839506173,Detect
TCGA_HT_A61A_20000127_25.tif,53.433208489388264,Detect
TCGA_HT_A61A_20000127_26.tif,67.46231155778895,Detect
TCGA_HT_A61A_20000127_27.tif,78.82775119617224,Detect
TCGA_HT_A61A_20000127_28.tif,55.669050051072524,Detect
TCGA_HT_A61A_20000127_29.tif,46.81238615664845,Detect
TCGA_HT_A61A_20000127_3.tif,100,All_TN
TCGA_HT_A61A_20000127_30.tif,63.39541547277937,Detect
TCGA_HT_A61A_20000127_31.tif,69.69014084507043,Detect
TCGA_HT_A61A_20000127_32.tif,79.83357807146353,Detect
TCGA_HT_A61A_20000127_33.tif,79.68682035667682,Detect
TCGA_HT_A61A_20000127_34.tif,61.71971889210418,Detect
TCGA_HT_A61A_20000127_35.tif,80.38800705467372,Detect
TCGA_HT_A61A_20000127_36.tif,80.04362050163577,Detect
TCGA_HT_A61A_20000127_37.tif,85.82649053909319,Detect
TCGA_HT_A61A_20000127_38.tif,80.76131687242798,Detect
TCGA_HT_A61A_20000127_39.tif,73.8255033557047,Detect
TCGA_HT_A61A_20000127_4.tif,100,All_TN
TCGA_HT_A61A_20000127_40.tif,77.99043062200957,Detect
TCGA_HT_A61A_20000127_41.tif,82.1716801173881,Detect
TCGA_HT_A61A_20000127_42.tif,61.52677554120775,Detect
TCGA_HT_A61A_20000127_43.tif,84.99641062455133,Detect
TCGA_HT_A61A_20000127_44.tif,83.18181818181817,Detect
TCGA_HT_A61A_20000127_45.tif,85.44617563739378,Detect
TCGA_HT_A61A_20000127_46.tif,82.62370540851553,Detect
TCGA_HT_A61A_20000127_47.tif,78.25020441537204,Detect
TCGA_HT_A61A_20000127_48.tif,84.28874734607218,Detect
TCGA_HT_A61A_20000127_49.tif,0.0,No_detect
TCGA_HT_A61A_20000127_5.tif,100,All_TN
TCGA_HT_A61A_20000127_50.tif,80.23733455043359,Detect
TCGA_HT_A61A_20000127_51.tif,79.32535364526659,Detect
TCGA_HT_A61A_20000127_52.tif,78.5128805620609,Detect
TCGA_HT_A61A_20000127_53.tif,87.01298701298701,Detect
TCGA_HT_A61A_20000127_54.tif,86.96947133283693,Detect
TCGA_HT_A61A_20000127_55.tif,81.34135855546002,Detect
TCGA_HT_A61A_20000127_56.tif,64.9624060150376,Detect
TCGA_HT_A61A_20000127_57.tif,0.0,No_detect
TCGA_HT_A61A_20000127_58.tif,0.0,No_detect
TCGA_HT_A61A_20000127_59.tif,100,All_TN
TCGA_HT_A61A_20000127_6.tif,100,All_TN
TCGA_HT_A61A_20000127_60.tif,100,All_TN
TCGA_HT_A61A_20000127_61.tif,100,All_TN
TCGA_HT_A61A_20000127_62.tif,100,All_TN
TCGA_HT_A61A_20000127_63.tif,100,All_TN
TCGA_HT_A61A_20000127_64.tif,100,All_TN
TCGA_HT_A61A_20000127_65.tif,100,All_TN
TCGA_HT_A61A_20000127_66.tif,100,All_TN
TCGA_HT_A61A_20000127_67.tif,100,All_TN
TCGA_HT_A61A_20000127_68.tif,100,All_TN
TCGA_HT_A61A_20000127_69.tif,100,All_TN
TCGA_HT_A61A_20000127_7.tif,100,All_TN
TCGA_HT_A61A_20000127_70.tif,100,All_TN
TCGA_HT_A61A_20000127_71.tif,100,All_TN
TCGA_HT_A61A_20000127_72.tif,100,All_TN
TCGA_HT_A61A_20000127_73.tif,100,All_TN
TCGA_HT_A61A_20000127_74.tif,100,All_TN
TCGA_HT_A61A_20000127_75.tif,0.0,Mis_detect
TCGA_HT_A61A_20000127_76.tif,100,All_TN
TCGA_HT_A61A_20000127_77.tif,100,All_TN
TCGA_HT_A61A_20000127_78.tif,100,All_TN
TCGA_HT_A61A_20000127_79.tif,100,All_TN
TCGA_HT_A61A_20000127_8.tif,100,All_TN
TCGA_HT_A61A_20000127_80.tif,100,All_TN
TCGA_HT_A61A_20000127_81.tif,100,All_TN
TCGA_HT_A61A_20000127_82.tif,100,All_TN
TCGA_HT_A61A_20000127_83.tif,100,All_TN
TCGA_HT_A61A_20000127_84.tif,100,All_TN
TCGA_HT_A61A_20000127_85.tif,100,All_TN
TCGA_HT_A61A_20000127_86.tif,100,All_TN
TCGA_HT_A61A_20000127_87.tif,100,All_TN
TCGA_HT_A61A_20000127_88.tif,100,All_TN
TCGA_HT_A61A_20000127_9.tif,100,All_TN
TCGA_HT_A61B_19991127_1.tif,100,All_TN
TCGA_HT_A61B_19991127_10.tif,100,All_TN
TCGA_HT_A61B_19991127_11.tif,100,All_TN
TCGA_HT_A61B_19991127_12.tif,100,All_TN
TCGA_HT_A61B_19991127_13.tif,100,All_TN
TCGA_HT_A61B_19991127_14.tif,100,All_TN
TCGA_HT_A61B_19991127_15.tif,100,All_TN
TCGA_HT_A61B_19991127_16.tif,100,All_TN
TCGA_HT_A61B_19991127_17.tif,100,All_TN
TCGA_HT_A61B_19991127_18.tif,100,All_TN
TCGA_HT_A61B_19991127_19.tif,100,All_TN
TCGA_HT_A61B_19991127_2.tif,100,All_TN
TCGA_HT_A61B_19991127_20.tif,100,All_TN
TCGA_HT_A61B_19991127_21.tif,100,All_TN
TCGA_HT_A61B_19991127_22.tif,100,All_TN
TCGA_HT_A61B_19991127_23.tif,100,All_TN
TCGA_HT_A61B_19991127_24.tif,100,All_TN
TCGA_HT_A61B_19991127_25.tif,0.0,No_detect
TCGA_HT_A61B_19991127_26.tif,13.326226012793176,Detect
TCGA_HT_A61B_19991127_27.tif,17.200365965233303,Detect
TCGA_HT_A61B_19991127_28.tif,48.217317487266556,Detect
TCGA_HT_A61B_19991127_29.tif,71.68576104746317,Detect
TCGA_HT_A61B_19991127_3.tif,100,All_TN
TCGA_HT_A61B_19991127_30.tif,60.483870967741936,Detect
TCGA_HT_A61B_19991127_31.tif,52.90482076637824,Detect
TCGA_HT_A61B_19991127_32.tif,78.83131201764057,Detect
TCGA_HT_A61B_19991127_33.tif,85.07772020725388,Detect
TCGA_HT_A61B_19991127_34.tif,78.16482582837723,Detect
TCGA_HT_A61B_19991127_35.tif,85.0040749796251,Detect
TCGA_HT_A61B_19991127_36.tif,86.82228915662651,Detect
TCGA_HT_A61B_19991127_37.tif,88.51454823889739,Detect
TCGA_HT_A61B_19991127_38.tif,85.52821997105644,Detect
TCGA_HT_A61B_19991127_39.tif,77.78477029578352,Detect
TCGA_HT_A61B_19991127_4.tif,100,All_TN
TCGA_HT_A61B_19991127_40.tif,79.12593444508337,Detect
TCGA_HT_A61B_19991127_41.tif,82.45901639344262,Detect
TCGA_HT_A61B_19991127_42.tif,85.10292524377031,Detect
TCGA_HT_A61B_19991127_43.tif,83.77464788732394,Detect
TCGA_HT_A61B_19991127_44.tif,84.25047438330171,Detect
TCGA_HT_A61B_19991127_45.tif,81.42857142857143,Detect
TCGA_HT_A61B_19991127_46.tif,80.51027639971652,Detect
TCGA_HT_A61B_19991127_47.tif,57.2119258662369,Detect
TCGA_HT_A61B_19991127_48.tif,28.9906103286385,Detect
TCGA_HT_A61B_19991127_49.tif,0.0,No_detect
TCGA_HT_A61B_19991127_5.tif,100,All_TN
TCGA_HT_A61B_19991127_50.tif,100,All_TN
TCGA_HT_A61B_19991127_51.tif,100,All_TN
TCGA_HT_A61B_19991127_52.tif,100,All_TN
TCGA_HT_A61B_19991127_53.tif,100,All_TN
TCGA_HT_A61B_19991127_54.tif,100,All_TN
TCGA_HT_A61B_19991127_55.tif,100,All_TN
TCGA_HT_A61B_19991127_56.tif,100,All_TN
TCGA_HT_A61B_19991127_57.tif,100,All_TN
TCGA_HT_A61B_19991127_58.tif,100,All_TN
TCGA_HT_A61B_19991127_59.tif,100,All_TN
TCGA_HT_A61B_19991127_6.tif,100,All_TN
TCGA_HT_A61B_19991127_60.tif,100,All_TN
TCGA_HT_A61B_19991127_61.tif,100,All_TN
TCGA_HT_A61B_19991127_62.tif,100,All_TN
TCGA_HT_A61B_19991127_63.tif,100,All_TN
TCGA_HT_A61B_19991127_64.tif,100,All_TN
TCGA_HT_A61B_19991127_65.tif,100,All_TN
TCGA_HT_A61B_19991127_66.tif,100,All_TN
TCGA_HT_A61B_19991127_67.tif,100,All_TN
TCGA_HT_A61B_19991127_68.tif,100,All_TN
TCGA_HT_A61B_19991127_69.tif,100,All_TN
TCGA_HT_A61B_19991127_7.tif,100,All_TN
TCGA_HT_A61B_19991127_70.tif,100,All_TN
TCGA_HT_A61B_19991127_71.tif,100,All_TN
TCGA_HT_A61B_19991127_72.tif,100,All_TN
TCGA_HT_A61B_19991127_73.tif,100,All_TN
TCGA_HT_A61B_19991127_74.tif,100,All_TN
TCGA_HT_A61B_19991127_75.tif,100,All_TN
TCGA_HT_A61B_19991127_76.tif,100,All_TN
TCGA_HT_A61B_19991127_77.tif,100,All_TN
TCGA_HT_A61B_19991127_78.tif,100,All_TN
TCGA_HT_A61B_19991127_79.tif,100,All_TN
TCGA_HT_A61B_19991127_8.tif,100,All_TN
TCGA_HT_A61B_19991127_80.tif,100,All_TN
TCGA_HT_A61B_19991127_81.tif,100,All_TN
TCGA_HT_A61B_19991127_82.tif,100,All_TN
TCGA_HT_A61B_19991127_83.tif,100,All_TN
TCGA_HT_A61B_19991127_84.tif,100,All_TN
TCGA_HT_A61B_19991127_85.tif,100,All_TN
TCGA_HT_A61B_19991127_86.tif,100,All_TN
TCGA_HT_A61B_19991127_87.tif,100,All_TN
TCGA_HT_A61B_19991127_88.tif,100,All_TN
TCGA_HT_A61B_19991127_9.tif,100,All_TN
avg iou,71.84833569145093,
